Temperature,Minimum Humidity,Maximum Humidity, Minimum Soil Moisture,Maximum Soil Moisture,Minimum pH Level,Maximum pH Level,Disease/Pest
17,0.8,1,0.89,0.93,4.6,6.45,Rice Blast Disease
18,0.8,1,0.89,0.93,4.6,6.45,Rice Blast Disease
19,0.8,1,0.89,0.93,4.6,6.45,Rice Blast Disease
20,0.8,1,0.89,0.93,4.6,6.45,Rice Blast Disease
21,0.8,1,0.89,0.93,4.6,6.45,Rice Blast Disease
22,0.8,1,0.89,0.93,4.6,6.45,Rice Blast Disease
23,0.8,1,0.89,0.93,4.6,6.45,Rice Blast Disease
24,0.8,1,0.89,0.93,4.6,6.45,Rice Blast Disease
25,0.8,1,0.89,0.93,4.6,6.45,Rice Blast Disease
26,0.8,1,0.89,0.93,4.6,6.45,Rice Blast Disease
27,0.8,1,0.89,0.93,4.6,6.45,Rice Blast Disease
28,0.8,1,0.89,0.93,4.6,6.45,Rice Blast Disease
26,0.7,1,0.7,0.89,6.5,9,Xanthomonas Oryzae
27,0.7,1,0.7,0.89,6.5,9,Xanthomonas Oryzae
28,0.7,1,0.7,0.89,6.5,9,Xanthomonas Oryzae
29,0.7,1,0.7,0.89,6.5,9,Xanthomonas Oryzae
30,0.7,1,0.7,0.89,6.5,9,Xanthomonas Oryzae
30,0.5,0.7,0.25,0.42,4,6.5,Spikelet degeneration
33,0.5,0.7,0.25,0.42,4,6.5,Spikelet degeneration
25,0.7,0.89,0.6,0.75,5,7,Bacterial leaf blight
26,0.7,0.89,0.6,0.75,5,7,Bacterial leaf blight
27,0.7,0.89,0.6,0.75,5,7,Bacterial leaf blight
28,0.7,0.89,0.6,0.75,5,7,Bacterial leaf blight
29,0.7,0.89,0.6,0.75,5,7,Bacterial leaf blight
30,0.7,0.89,0.6,0.75,5,7,Bacterial leaf blight
31,0.7,0.89,0.6,0.75,5,7,Bacterial leaf blight
32,0.7,0.89,0.6,0.75,5,7,Bacterial leaf blight
33,0.7,0.89,0.6,0.75,5,7,Bacterial leaf blight
34,0.7,0.89,0.6,0.75,5,7,Bacterial leaf blight
40,0.5,0.7,0.45,0.54,6.2,7.2,Grain discoloration
28,0.85,1,0.65,0.8,5.4,7.3,Sheath blight
29,0.85,1,0.65,0.8,5.4,7.3,Sheath blight
30,0.85,1,0.65,0.8,5.4,7.3,Sheath blight
31,0.85,1,0.65,0.8,5.4,7.3,Sheath blight
32,0.85,1,0.65,0.8,5.4,7.3,Sheath blight
30,0.95,1,0.8,1,4.8,6,Bacterial panicle blight (BPB)
31,0.95,1,0.8,1,4.8,6,Bacterial panicle blight (BPB)
32,0.95,1,0.8,1,4.8,6,Bacterial panicle blight (BPB)
33,0.95,1,0.8,1,4.8,6,Bacterial panicle blight (BPB)
34,0.95,1,0.8,1,4.8,6,Bacterial panicle blight (BPB)
35,0.95,1,0.8,1,4.8,6,Bacterial panicle blight (BPB)
25,0.95,0.95,0.25,0.4,6.02,6.72,False Smut
26,0.95,0.95,0.25,0.4,6.02,6.72,False Smut
27,0.95,0.95,0.25,0.4,6.02,6.72,False Smut
28,0.95,0.95,0.25,0.4,6.02,6.72,False Smut
29,0.95,0.95,0.25,0.4,6.02,6.72,False Smut
30,0.95,0.95,0.25,0.4,6.02,6.72,False Smut
31,0.95,0.95,0.25,0.4,6.02,6.72,False Smut
32,0.95,0.95,0.25,0.4,6.02,6.72,False Smut
16,0.86,1,0.69,0.9,5,6.2,Brown Spot
17,0.86,1,0.69,0.9,5,6.2,Brown Spot
18,0.86,1,0.69,0.9,5,6.2,Brown Spot
19,0.86,1,0.69,0.9,5,6.2,Brown Spot
20,0.86,1,0.69,0.9,5,6.2,Brown Spot
21,0.86,1,0.69,0.9,5,6.2,Brown Spot
22,0.86,1,0.69,0.9,5,6.2,Brown Spot
23,0.86,1,0.69,0.9,5,6.2,Brown Spot
24,0.86,1,0.69,0.9,5,6.2,Brown Spot
25,0.86,1,0.69,0.9,5,6.2,Brown Spot
26,0.86,1,0.69,0.9,5,6.2,Brown Spot
27,0.86,1,0.69,0.9,5,6.2,Brown Spot
28,0.86,1,0.69,0.9,5,6.2,Brown Spot
29,0.86,1,0.69,0.9,5,6.2,Brown Spot
30,0.86,1,0.69,0.9,5,6.2,Brown Spot
31,0.86,1,0.69,0.9,5,6.2,Brown Spot
32,0.86,1,0.69,0.9,5,6.2,Brown Spot
33,0.86,1,0.69,0.9,5,6.2,Brown Spot
34,0.86,1,0.69,0.9,5,6.2,Brown Spot
35,0.86,1,0.69,0.9,5,6.2,Brown Spot
36,0.86,1,0.69,0.9,5,6.2,Brown Spot
30,0.6,0.85,0.22,0.39,4.5,5.5,Sterility in Rice Plants
31,0.6,0.85,0.22,0.39,4.5,5.5,Sterility in Rice Plants
32,0.6,0.85,0.22,0.39,4.5,5.5,Sterility in Rice Plants
33,0.6,0.85,0.22,0.39,4.5,5.5,Sterility in Rice Plants
34,0.6,0.85,0.22,0.39,4.5,5.5,Sterility in Rice Plants
35,0.6,0.85,0.22,0.39,4.5,5.5,Sterility in Rice Plants
36,0.6,0.85,0.22,0.39,4.5,5.5,Sterility in Rice Plants
10,0.6,0.85,0.22,0.39,4.5,5.5,Sterility in Rice Plants
11,0.6,0.85,0.22,0.39,4.5,5.5,Sterility in Rice Plants
12,0.6,0.85,0.22,0.39,4.5,5.5,Sterility in Rice Plants
13,0.6,0.85,0.22,0.39,4.5,5.5,Sterility in Rice Plants
14,0.6,0.85,0.22,0.39,4.5,5.5,Sterility in Rice Plants
15,0.6,0.85,0.22,0.39,4.5,5.5,Sterility in Rice Plants
16,0.6,0.85,0.22,0.39,4.5,5.5,Sterility in Rice Plants
28,0.9,0.9,0.78,0.92,6.4,7,Tungro
29,0.9,0.9,0.78,0.92,6.4,7,Tungro
30,0.9,0.9,0.78,0.92,6.4,7,Tungro
31,0.9,0.9,0.78,0.92,6.4,7,Tungro
32,0.9,0.9,0.78,0.92,6.4,7,Tungro
28,0.9,0.9,0.75,0.9,5.5,6.5,Sheath Rot
29,0.9,0.9,0.75,0.9,5.5,6.5,Sheath Rot
30,0.9,0.9,0.75,0.9,5.5,6.5,Sheath Rot
31,0.9,0.9,0.75,0.9,5.5,6.5,Sheath Rot
32,0.9,0.9,0.75,0.9,5.5,6.5,Sheath Rot
30,0.85,0.85,0.68,0.73,5,6.5,Stem Rot
31,0.85,0.85,0.68,0.73,5,6.5,Stem Rot
32,0.85,0.85,0.68,0.73,5,6.5,Stem Rot
13,0.85,1,0.88,0.95,7.5,8.5,Cold Injury
14,0.85,1,0.88,0.95,7.5,8.5,Cold Injury
15,0.85,1,0.88,0.95,7.5,8.5,Cold Injury
16,0.75,0.75,0.37,0.48,6,7,Yellow Dwarf Virus (YDV)
17,0.75,0.75,0.37,0.48,6,7,Yellow Dwarf Virus (YDV)
18,0.75,0.75,0.37,0.48,6,7,Yellow Dwarf Virus (YDV)
19,0.75,0.75,0.37,0.48,6,7,Yellow Dwarf Virus (YDV)
20,0.75,0.75,0.37,0.48,6,7,Yellow Dwarf Virus (YDV)
21,0.75,0.75,0.37,0.48,6,7,Yellow Dwarf Virus (YDV)
22,0.75,0.75,0.37,0.48,6,7,Yellow Dwarf Virus (YDV)
23,0.75,0.75,0.37,0.48,6,7,Yellow Dwarf Virus (YDV)
24,0.75,0.75,0.37,0.48,6,7,Yellow Dwarf Virus (YDV)
25,0.75,0.75,0.37,0.48,6,7,Yellow Dwarf Virus (YDV)
26,0.75,0.75,0.37,0.48,6,7,Yellow Dwarf Virus (YDV)
27,0.75,0.75,0.37,0.48,6,7,Yellow Dwarf Virus (YDV)
28,0.75,0.75,0.37,0.48,6,7,Yellow Dwarf Virus (YDV)
29,0.75,0.75,0.37,0.48,6,7,Yellow Dwarf Virus (YDV)
30,0.75,0.75,0.37,0.48,6,7,Yellow Dwarf Virus (YDV)
31,0.75,0.75,0.37,0.48,6,7,Yellow Dwarf Virus (YDV)
32,0.75,0.75,0.37,0.48,6,7,Yellow Dwarf Virus (YDV)
27,0.1,0.45,0.3,0.4,5.7,7,Bakanae Disease
28,0.1,0.45,0.3,0.4,5.7,7,Bakanae Disease
29,0.1,0.45,0.3,0.4,5.7,7,Bakanae Disease
30,0.1,0.45,0.3,0.4,5.7,7,Bakanae Disease
31,0.1,0.45,0.3,0.4,5.7,7,Bakanae Disease
32,0.1,0.45,0.3,0.4,5.7,7,Bakanae Disease
33,0.1,0.45,0.3,0.4,5.7,7,Bakanae Disease
34,0.1,0.45,0.3,0.4,5.7,7,Bakanae Disease
35,0.1,0.45,0.3,0.4,5.7,7,Bakanae Disease
30,0.92,1,0.32,0.42,6.5,6.9,Leaf Scald
31,0.92,1,0.32,0.42,6.5,6.9,Leaf Scald
32,0.92,1,0.32,0.42,6.5,6.9,Leaf Scald
33,0.92,1,0.32,0.42,6.5,6.9,Leaf Scald
34,0.92,1,0.32,0.42,6.5,6.9,Leaf Scald
35,0.92,1,0.32,0.42,6.5,6.9,Leaf Scald
36,0.92,1,0.32,0.42,6.5,6.9,Leaf Scald
37,0.92,1,0.32,0.42,6.5,6.9,Leaf Scald
38,0.92,1,0.32,0.42,6.5,6.9,Leaf Scald
20,0.8,1,0.8,0.88,7.5,10,Stalked‐eyed flies
21,0.8,1,0.8,0.88,7.5,10,Stalked‐eyed flies
22,0.8,1,0.8,0.88,7.5,10,Stalked‐eyed flies
23,0.8,1,0.8,0.88,7.5,10,Stalked‐eyed flies
24,0.8,1,0.8,0.88,7.5,10,Stalked‐eyed flies
25,0.8,1,0.8,0.88,7.5,10,Stalked‐eyed flies
26,0.8,1,0.8,0.88,7.5,10,Stalked‐eyed flies
27,0.8,1,0.8,0.88,7.5,10,Stalked‐eyed flies
28,0.8,1,0.8,0.88,7.5,10,Stalked‐eyed flies
29,0.8,1,0.8,0.88,7.5,10,Stalked‐eyed flies
30,0.8,1,0.8,0.88,7.5,10,Stalked‐eyed flies
24,0.75,0.92,0.58,0.7,"6,2",10,Rice hispa
25,0.75,0.92,0.58,0.7,"6,2",10,Rice hispa
26,0.75,0.92,0.58,0.7,"6,2",10,Rice hispa
27,0.75,0.92,0.58,0.7,"6,2",10,Rice hispa
28,0.75,0.92,0.58,0.7,"6,2",10,Rice hispa
29,0.75,0.92,0.58,0.7,"6,2",10,Rice hispa
30,0.75,0.92,0.58,0.7,"6,2",10,Rice hispa
31,0.75,0.92,0.58,0.7,"6,2",10,Rice hispa
32,0.75,0.92,0.58,0.7,"6,2",10,Rice hispa
33,0.75,0.92,0.58,0.7,"6,2",10,Rice hispa
34,0.75,0.92,0.58,0.7,"6,2",10,Rice hispa
20,0.6,0.8,0.75,0.9,6.8,7,Froghopper or Spittlebugs
21,0.6,0.8,0.75,0.9,6.8,7,Froghopper or Spittlebugs
22,0.6,0.8,0.75,0.9,6.8,7,Froghopper or Spittlebugs
23,0.6,0.8,0.75,0.9,6.8,7,Froghopper or Spittlebugs
24,0.6,0.8,0.75,0.9,6.8,7,Froghopper or Spittlebugs
25,0.6,0.8,0.75,0.9,6.8,7,Froghopper or Spittlebugs
26,0.6,0.8,0.75,0.9,6.8,7,Froghopper or Spittlebugs
27,0.6,0.8,0.75,0.9,6.8,7,Froghopper or Spittlebugs
28,0.6,0.8,0.75,0.9,6.8,7,Froghopper or Spittlebugs
29,0.6,0.8,0.75,0.9,6.8,7,Froghopper or Spittlebugs
30,0.6,0.8,0.75,0.9,6.8,7,Froghopper or Spittlebugs
18,0.8,1,0.4,0.6,7,8.4,Udbatta disease
19,0.8,1,0.4,0.6,7,8.4,Udbatta disease
20,0.8,1,0.4,0.6,7,8.4,Udbatta disease
21,0.8,1,0.4,0.6,7,8.4,Udbatta disease
22,0.8,1,0.4,0.6,7,8.4,Udbatta disease
23,0.8,1,0.4,0.6,7,8.4,Udbatta disease
24,0.8,1,0.4,0.6,7,8.4,Udbatta disease
25,0.8,1,0.4,0.6,7,8.4,Udbatta disease
26,0.8,1,0.4,0.6,7,8.4,Udbatta disease
27,0.8,1,0.4,0.6,7,8.4,Udbatta disease
28,0.8,1,0.4,0.6,7,8.4,Udbatta disease
29,0.8,1,0.4,0.6,7,8.4,Udbatta disease
30,0.8,1,0.4,0.6,7,8.4,Udbatta disease
29,0.85,0.85,0.7,0.8,5,8,Whorl Maggot
30,0.85,0.85,0.7,0.8,5,8,Whorl Maggot
31,0.85,0.85,0.7,0.8,5,8,Whorl Maggot
32,0.85,0.85,0.7,0.8,5,8,Whorl Maggot
33,0.85,0.85,0.7,0.8,5,8,Whorl Maggot
25,0.8,0.8,0.5,0.63,4.5,7.5,Leaffolder
26,0.8,0.8,0.5,0.63,4.5,7.5,Leaffolder
27,0.8,0.8,0.5,0.63,4.5,7.5,Leaffolder
28,0.8,0.8,0.5,0.63,4.5,7.5,Leaffolder
11,0.8,0.8,0.5,0.63,4.5,7.5,Leaffolder
12,0.85,0.85,0.7,0.8,6,7.5,Armyworm
13,0.85,0.85,0.7,0.8,6,7.5,Armyworm
14,0.85,0.85,0.7,0.8,6,7.5,Armyworm
28,0.85,0.85,0.7,0.8,6,7.5,Armyworm
29,0.85,0.85,0.7,0.8,6,7.5,Armyworm
30,0.85,0.85,0.7,0.8,6,7.5,Armyworm
18,0.8,0.8,0.59,0.59,5.8,6.5,Green Leaf Hopper
19,0.8,0.8,0.59,0.59,5.8,6.5,Green Leaf Hopper
20,0.8,0.8,0.59,0.59,5.8,6.5,Green Leaf Hopper
21,0.8,0.8,0.59,0.59,5.8,6.5,Green Leaf Hopper
22,0.8,0.8,0.59,0.59,5.8,6.5,Green Leaf Hopper
23,0.8,0.8,0.59,0.59,5.8,6.5,Green Leaf Hopper
24,0.8,0.8,0.59,0.59,5.8,6.5,Green Leaf Hopper
25,0.8,0.8,0.59,0.59,5.8,6.5,Green Leaf Hopper
26,0.8,0.8,0.59,0.59,5.8,6.5,Green Leaf Hopper
27,0.8,0.8,0.59,0.59,5.8,6.5,Green Leaf Hopper
28,0.8,0.8,0.59,0.59,5.8,6.5,Green Leaf Hopper
29,0.8,0.8,0.59,0.59,5.8,6.5,Green Leaf Hopper
30,0.8,0.8,0.59,0.59,5.8,6.5,Green Leaf Hopper
31,0.8,0.8,0.59,0.59,5.8,6.5,Green Leaf Hopper
32,0.8,0.8,0.59,0.59,5.8,6.5,Green Leaf Hopper
30,0.5,0.8,0.71,0.83,5.9,8.1,Stink Bug
25,0.6,0.8,0.41,0.58,6.5,7,Stem Borer 
26,0.6,0.8,0.41,0.58,6.5,7,Stem Borer 
27,0.6,0.8,0.41,0.58,6.5,7,Stem Borer 
28,0.6,0.8,0.41,0.58,6.5,7,Stem Borer 
29,0.6,0.8,0.41,0.58,6.5,7,Stem Borer 
30,0.6,0.8,0.41,0.58,6.5,7,Stem Borer 
29,0.6,0.8,0.41,0.58,6.5,7,Stem Borer 
30,0.6,0.8,0.41,0.58,6.5,7,Stem Borer 
31,0.6,0.8,0.41,0.58,6.5,7,Stem Borer 
32,0.6,0.8,0.41,0.58,6.5,7,Stem Borer
25,0.9,0.9,0.4,0.6,5.5,7.5,Black Bug 
26,0.9,0.9,0.4,0.6,5.5,7.5,Black Bug 
27,0.9,0.9,0.4,0.6,5.5,7.5,Black Bug 
28,0.9,0.9,0.4,0.6,5.5,7.5,Black Bug 
29,0.9,0.9,0.4,0.6,5.5,7.5,Black Bug 
30,0.9,0.9,0.4,0.6,5.5,7.5,Black Bug 
29,0.9,0.9,0.4,0.6,5.5,7.5,Black Bug 
30,0.9,0.9,0.4,0.6,5.5,7.5,Black Bug 
20,0.85,0.85,0.8,1,6,7.8,Septoria Tritici Blotch
21,0.85,0.85,0.8,1,6,7.8,Septoria Tritici Blotch
22,0.85,0.85,0.8,1,6,7.8,Septoria Tritici Blotch
23,0.85,0.85,0.8,1,6,7.8,Septoria Tritici Blotch
24,0.85,0.85,0.8,1,6,7.8,Septoria Tritici Blotch
25,0.85,0.85,0.8,1,6,7.8,Septoria Tritici Blotch
15,0.9,0.9,0.1062,0.2684,2.5,9.8,Gall Midge
16,0.9,0.9,0.1062,0.2684,2.5,9.8,Gall Midge
17,0.9,0.9,0.1062,0.2684,2.5,9.8,Gall Midge
18,0.9,0.9,0.1062,0.2684,2.5,9.8,Gall Midge
19,0.9,0.9,0.1062,0.2684,2.5,9.8,Gall Midge
20,0.9,0.9,0.1062,0.2684,2.5,9.8,Gall Midge
28,0.5,0.55,0.5,1,6,8.5,Rice Ragged Stunt Virus
29,0.5,0.55,0.5,1,6,8.5,Rice Ragged Stunt Virus
30,0.5,0.55,0.5,1,6,8.5,Rice Ragged Stunt Virus
31,0.5,0.55,0.5,1,6,8.5,Rice Ragged Stunt Virus
32,0.5,0.55,0.5,1,6,8.5,Rice Ragged Stunt Virus
33,0.5,0.55,0.5,1,6,8.5,Rice Ragged Stunt Virus
34,0.5,0.55,0.5,1,6,8.5,Rice Ragged Stunt Virus
27,0.8,0.82,0.25,0.5,4,7.5,Defoliators
28,0.8,0.82,0.25,0.5,4,7.5,Defoliators
14,0.75,0.8,0.2,0.9,5.5,7.2,"Mealybug, Phenacoccus sp"
15,0.75,0.8,0.2,0.9,5.5,7.2,"Mealybug, Phenacoccus sp"
16,0.75,0.8,0.2,0.9,5.5,7.2,"Mealybug, Phenacoccus sp"
17,0.75,0.8,0.2,0.9,5.5,7.2,"Mealybug, Phenacoccus sp"
18,0.75,0.8,0.2,0.9,5.5,7.2,"Mealybug, Phenacoccus sp"
19,0.75,0.8,0.2,0.9,5.5,7.2,"Mealybug, Phenacoccus sp"
20,0.75,0.8,0.2,0.9,5.5,7.2,"Mealybug, Phenacoccus sp"
21,0.75,0.8,0.2,0.9,5.5,7.2,"Mealybug, Phenacoccus sp"
22,0.75,0.8,-0.2,0.9,5.5,7.2,"Mealybug, Phenacoccus sp"
23,0.75,0.8,0.2,0.9,5.5,7.2,"Mealybug, Phenacoccus sp"
24,0.75,0.8,0.2,0.9,5.5,7.2,"Mealybug, Phenacoccus sp"
25,0.75,0.8,0.2,0.9,5.5,7.2,"Mealybug, Phenacoccus sp"
26,0.75,0.8,0.2,0.9,5.5,7.2,"Mealybug, Phenacoccus sp"
27,0.75,0.8,0.2,0.9,5.5,7.2,"Mealybug, Phenacoccus sp"
28,0.75,0.8,0.2,0.9,5.5,7.2,"Mealybug, Phenacoccus sp"
29,0.75,0.8,0.2,0.9,5.5,7.2,"Mealybug, Phenacoccus sp"
30,0.75,0.8,0.2,0.9,5.5,7.2,"Mealybug, Phenacoccus sp"
31,0.75,0.8,0.2,0.9,5.5,7.2,"Mealybug, Phenacoccus sp"
32,0.75,0.8,0.2,0.9,5.5,7.2,"Mealybug, Phenacoccus sp"
33,0.75,0.8,0.2,0.9,5.5,7.2,"Mealybug, Phenacoccus sp"
34,0.75,0.8,0.2,0.9,5.5,7.2,"Mealybug, Phenacoccus sp"
24,0.9,0.9,0.1,0.2,4.5,8,Short Horned Grasshopper
25,0.9,0.9,0.1,0.2,4.5,8,Short Horned Grasshopper
26,0.9,0.9,0.1,0.2,4.5,8,Short Horned Grasshopper
27,0.9,0.9,0.1,0.2,4.5,8,Short Horned Grasshopper
28,0.9,0.9,0.1,0.2,4.5,8,Short Horned Grasshopper
29,0.9,0.9,0.1,0.2,4.5,8,Short Horned Grasshopper
30,0.9,0.9,0.1,0.2,4.5,8,Short Horned Grasshopper
31,0.9,0.9,0.1,0.2,4.5,8,Short Horned Grasshopper
32,0.9,0.9,0.1,0.2,4.5,8,Short Horned Grasshopper
33,0.9,0.9,0.1,0.2,4.5,8,Short Horned Grasshopper
34,0.9,0.9,0.1,0.2,4.5,8,Short Horned Grasshopper
35,0.9,0.9,0.1,0.2,4.5,8,Short Horned Grasshopper
36,0.9,0.9,0.1,0.2,4.5,8,Short Horned Grasshopper
25,0.8,0.8,0,0.2,5.7,7.1,Narrow Brown Leaf Spot
26,0.8,0.8,0,0.2,5.7,7.1,Narrow Brown Leaf Spot
27,0.8,0.8,0,0.2,5.7,7.1,Narrow Brown Leaf Spot
28,0.8,0.8,0,0.2,5.7,7.1,Narrow Brown Leaf Spot
25,0.35,0.45,0.5,1,5.5,7.5,Black-streaked Dwarf Virus (BSDV)
26,0.35,0.45,0.5,1,5.5,7.5,Black-streaked Dwarf Virus (BSDV)
27,0.35,0.45,0.5,1,5.5,7.5,Black-streaked Dwarf Virus (BSDV)
28,0.35,0.45,0.5,1,5.5,7.5,Black-streaked Dwarf Virus (BSDV)
29,0.35,0.45,0.5,1,5.5,7.5,Black-streaked Dwarf Virus (BSDV)
30,0.35,0.45,0.5,1,5.5,7.5,Black-streaked Dwarf Virus (BSDV)
31,0.35,0.45,0.5,1,5.5,7.5,Black-streaked Dwarf Virus (BSDV)
32,0.35,0.45,0.5,1,5.5,7.5,Black-streaked Dwarf Virus (BSDV)
33,0.35,0.45,0.5,1,5.5,7.5,Black-streaked Dwarf Virus (BSDV)
34,0.35,0.45,0.5,1,5.5,7.5,Black-streaked Dwarf Virus (BSDV)
35,0.35,0.45,0.5,1,5.5,7.5,Black-streaked Dwarf Virus (BSDV)
26,0.92,1,0.32,0.42,6.5,6.9,Leaf Scald
27,0.92,1,0.32,0.42,6.5,6.9,Leaf Scald
28,0.92,1,0.32,0.42,6.5,6.9,Leaf Scald
30,0.7,1,0,0.1,4.5,5.5,Wilting Leaves
31,0.7,1,0,0.1,4.5,5.5,Wilting Leaves
32,0.7,1,0,0.1,4.5,5.5,Wilting Leaves
33,0.7,1,0,0.1,4.5,5.5,Wilting Leaves
34,0.7,1,0,0.1,4.5,5.5,Wilting Leaves
35,0.7,1,0,0.1,4.5,5.5,Wilting Leaves
27,0.8,1,0.15,0.25,5.5,8.2,Head Smut
28,0.8,1,0.15,0.25,5.5,8.2,Head Smut
29,0.8,1,0.15,0.25,5.5,8.2,Head Smut
30,0.8,1,0.15,0.25,5.5,8.2,Head Smut
31,0.8,1,0.15,0.25,5.5,8.2,Head Smut
20,0.6,0.87,0.35,0.4,6,7.2,Loose Kernel Smut
21,0.6,0.87,0.35,0.4,6,7.2,Loose Kernel Smut
22,0.6,0.87,0.35,0.4,6,7.2,Loose Kernel Smut
23,0.6,0.87,0.35,0.4,6,7.2,Loose Kernel Smut
24,0.6,0.87,0.35,0.4,6,7.2,Loose Kernel Smut
25,0.6,0.87,0.35,0.4,6,7.2,Loose Kernel Smut
25,0.5,0.75,0.135,0.14,6,7,Foot Rot Disease
26,0.5,0.75,0.135,0.14,6,7,Foot Rot Disease
27,0.5,0.75,0.135,0.14,6,7,Foot Rot Disease
28,0.5,0.75,0.135,0.14,6,7,Foot Rot Disease
29,0.5,0.75,0.135,0.14,6,7,Foot Rot Disease
30,0.5,0.75,0.135,0.14,6,7,Foot Rot Disease
31,0.5,0.75,0.135,0.14,6,7,Foot Rot Disease
32,0.5,0.75,0.135,0.14,6,7,Foot Rot Disease
33,0.5,0.75,0.135,0.14,6,7,Foot Rot Disease
34,0.5,0.75,0.135,0.14,6,7,Foot Rot Disease
35,0.5,0.75,0.135,0.14,6,7,Foot Rot Disease
36,0.5,0.75,0.135,0.14,6,7,Foot Rot Disease
37,0.5,0.75,0.135,0.14,6,7,Foot Rot Disease
20,0.65,0.85,0.27,0.29,5.58,7.5,Sheath Rot
21,0.65,0.85,0.27,0.29,5.58,7.5,Sheath Rot
22,0.65,0.85,0.27,0.29,5.58,7.5,Sheath Rot
23,0.65,0.85,0.27,0.29,5.58,7.5,Sheath Rot
24,0.65,0.85,0.27,0.29,5.58,7.5,Sheath Rot
25,0.65,0.85,0.27,0.29,5.58,7.5,Sheath Rot
26,0.65,0.85,0.27,0.29,5.58,7.5,Sheath Rot
27,0.65,0.85,0.27,0.29,5.58,7.5,Sheath Rot
28,0.65,0.85,0.27,0.29,5.58,7.5,Sheath Rot
29,0.65,0.85,0.27,0.29,5.58,7.5,Sheath Rot
30,0.65,0.85,0.27,0.29,5.58,7.5,Sheath Rot
20,0.87,0.87,0.75,1,6,6.5,Alternaria Leaf Spot
21,0.87,0.87,0.75,1,6,6.5,Alternaria Leaf Spot
22,0.87,0.87,0.75,1,6,6.5,Alternaria Leaf Spot
23,0.87,0.87,0.75,1,6,6.5,Alternaria Leaf Spot
24,0.87,0.87,0.75,1,6,6.5,Alternaria Leaf Spot
25,0.87,0.87,0.75,1,6,6.5,Alternaria Leaf Spot
25,0.87,0.87,0.75,1,6,6.5,Alternaria Leaf Spot
26,0.87,0.87,0.75,1,6,6.5,Alternaria Leaf Spot
27,0.87,0.87,0.75,1,6,6.5,Alternaria Leaf Spot
28,0.87,0.87,0.75,1,6,6.5,Alternaria Leaf Spot
29,0.87,0.87,0.75,1,6,6.5,Alternaria Leaf Spot
30,0.87,0.87,0.75,1,6,6.5,Alternaria Leaf Spot
42,0.1,0.45,0.6,0.8,5.5,9,Heat Stress
43,0.1,0.45,0.6,0.8,5.5,9,Heat Stress
44,0.1,0.45,0.6,0.8,5.5,9,Heat Stress
45,0.1,0.45,0.6,0.8,5.5,9,Heat Stress
30,0.622,0.937,0.5,1,5.3,6,Brown planthopper
31,0.622,0.937,0.5,1,5.3,6,Brown planthopper
31,0.622,0.937,0.5,1,5.3,6,Brown planthopper
32,0.622,0.937,0.5,1,5.3,6,Brown planthopper
33,0.622,0.937,0.5,1,5.3,6,Brown planthopper
34,0.622,0.937,0.5,1,5.3,6,Brown planthopper
35,0.622,0.937,0.5,1,5.3,6,Brown planthopper
26,0.8,0.8,0.2,0.4,6,7.5,Rice bugs
27,0.8,0.8,0.2,0.4,6,7.5,Rice bugs
