Temperature,Minimum Humidity,Maximum Humidity, Minimum Soil Moisture,Maximum Soil Moisture,Minimum pH Level,Maximum pH Level,Disease/Pest
22,0.8,0.91,0.6,0.9,5.8,6.5,"Green leafhopper, Nephotettix virescens"
23,0.8,0.91,0.6,0.9,5.8,6.5,"Green leafhopper, Nephotettix virescens"
24,0.8,0.91,0.6,0.9,5.8,6.5,"Green leafhopper, Nephotettix virescens"
25,0.8,0.91,0.6,0.9,5.8,6.5,"Green leafhopper, Nephotettix virescens"
26,0.8,0.91,0.6,0.9,5.8,6.5,"Green leafhopper, Nephotettix virescens"
27,0.8,0.91,0.6,0.9,5.8,6.5,"Green leafhopper, Nephotettix virescens"
28,0.8,0.91,0.6,0.9,5.8,6.5,"Green leafhopper, Nephotettix virescens"
29,0.8,0.91,0.6,0.9,5.8,6.5,"Green leafhopper, Nephotettix virescens"
30,0.8,0.91,0.6,0.9,5.8,6.5,"Green leafhopper, Nephotettix virescens"
31,0.8,0.91,0.6,0.9,5.8,6.5,"Green leafhopper, Nephotettix virescens"
32,0.8,0.91,0.6,0.9,5.8,6.5,"Green leafhopper, Nephotettix virescens"
20,0.85,1,0.4,0.5,5.5,7,Rice Stripe Virus Disease (RSVD)
21,0.85,1,0.4,0.5,5.5,7,Rice Stripe Virus Disease (RSVD)
22,0.85,1,0.4,0.5,5.5,7,Rice Stripe Virus Disease (RSVD)
23,0.85,1,0.4,0.5,5.5,7,Rice Stripe Virus Disease (RSVD)
24,0.85,1,0.4,0.5,5.5,7,Rice Stripe Virus Disease (RSVD)
25,0.85,1,0.4,0.5,5.5,7,Rice Stripe Virus Disease (RSVD)
26,0.85,1,0.4,0.5,5.5,7,Rice Stripe Virus Disease (RSVD)
27,0.85,1,0.4,0.5,5.5,7,Rice Stripe Virus Disease (RSVD)
28,0.85,1,0.4,0.5,5.5,7,Rice Stripe Virus Disease (RSVD)
29,0.85,1,0.4,0.5,5.5,7,Rice Stripe Virus Disease (RSVD)
30,0.85,1,0.4,0.5,5.5,7,Rice Stripe Virus Disease (RSVD)
24,0.7879,0.9464,0.324,0.4,6.5,7.5,"Rice caseworm, Nymphula depunctalis"
25,0.7879,0.9464,0.324,0.4,6.5,7.5,"Rice caseworm, Nymphula depunctalis"
26,0.7879,0.9464,0.324,0.4,6.5,7.5,"Rice caseworm, Nymphula depunctalis"
27,0.7879,0.9464,0.324,0.4,6.5,7.5,"Rice caseworm, Nymphula depunctalis"
28,0.7879,0.9464,0.324,0.4,6.5,7.5,"Rice caseworm, Nymphula depunctalis"
29,0.7879,0.9464,0.324,0.4,6.5,7.5,"Rice caseworm, Nymphula depunctalis"
30,0.7879,0.9464,0.324,0.4,6.5,7.5,"Rice caseworm, Nymphula depunctalis"
31,0.7879,0.9464,0.324,0.4,6.5,7.5,"Rice caseworm, Nymphula depunctalis"
32,0.7879,0.9464,0.324,0.4,6.5,7.5,"Rice caseworm, Nymphula depunctalis"
33,0.7879,0.9464,0.324,0.4,6.5,7.5,"Rice caseworm, Nymphula depunctalis"
21,0.35,0.82,0.15,0.25,7.5,7.89,Oriental migratory locust
22,0.35,0.82,0.15,0.25,7.5,7.89,Oriental migratory locust
23,0.35,0.82,0.15,0.25,7.5,7.89,Oriental migratory locust
24,0.35,0.82,0.15,0.25,7.5,7.89,Oriental migratory locust
25,0.35,0.82,0.15,0.25,7.5,7.89,Oriental migratory locust
26,0.35,0.82,0.15,0.25,7.5,7.89,Oriental migratory locust
27,0.35,0.82,0.15,0.25,7.5,7.89,Oriental migratory locust
28,0.35,0.82,0.15,0.25,7.5,7.89,Oriental migratory locust
29,0.35,0.82,0.15,0.25,7.5,7.89,Oriental migratory locust
30,0.35,0.82,0.15,0.25,7.5,7.89,Oriental migratory locust
31,0.35,0.82,0.15,0.25,7.5,7.89,Oriental migratory locust
32,0.35,0.82,0.15,0.25,7.5,7.89,Oriental migratory locust
26,0.82,0.88,0.1005,0.2625,5.5,7,"Rice gallmidge, Orseolia oryzae"
27,0.82,0.88,0.1005,0.2625,5.5,7,"Rice gallmidge, Orseolia oryzae"
28,0.82,0.88,0.1005,0.2625,5.5,7,"Rice gallmidge, Orseolia oryzae"
29,0.82,0.88,0.1005,0.2625,5.5,7,"Rice gallmidge, Orseolia oryzae"
30,0.82,0.88,0.1005,0.2625,5.5,7,"Rice gallmidge, Orseolia oryzae"
24,0.8461,0.9286,0.302,0.75,5,6.2,"Rice hispa, Dicladispa armigera"
25,0.8461,0.9286,0.302,0.75,5,6.2,"Rice hispa, Dicladispa armigera"
26,0.8461,0.9286,0.302,0.75,5,6.2,"Rice hispa, Dicladispa armigera"
27,0.8461,0.9286,0.302,0.75,5,6.2,"Rice hispa, Dicladispa armigera"
28,0.8461,0.9286,0.302,0.75,5,6.2,"Rice hispa, Dicladispa armigera"
29,0.8461,0.9286,0.302,0.75,5,6.2,"Rice hispa, Dicladispa armigera"
30,0.8461,0.9286,0.302,0.75,5,6.2,"Rice hispa, Dicladispa armigera"
31,0.8461,0.9286,0.302,0.75,5,6.2,"Rice hispa, Dicladispa armigera"
32,0.8461,0.9286,0.302,0.75,5,6.2,"Rice hispa, Dicladispa armigera"
33,0.8461,0.9286,0.302,0.75,5,6.2,"Rice hispa, Dicladispa armigera"
23,0.83,1,0.4,0.6,5.5,6.8,"Yellow stem borer, Scirpophaga incertulas"
24,0.83,1,0.4,0.6,5.5,6.8,"Yellow stem borer, Scirpophaga incertulas"
25,0.83,1,0.4,0.6,5.5,6.8,"Yellow stem borer, Scirpophaga incertulas"
26,0.83,1,0.4,0.6,5.5,6.8,"Yellow stem borer, Scirpophaga incertulas"
27,0.83,1,0.4,0.6,5.5,6.8,"Yellow stem borer, Scirpophaga incertulas"
28,0.83,1,0.4,0.6,5.5,6.8,"Yellow stem borer, Scirpophaga incertulas"
29,0.83,1,0.4,0.6,5.5,6.8,"Yellow stem borer, Scirpophaga incertulas"
30,0.83,1,0.4,0.6,5.5,6.8,"Yellow stem borer, Scirpophaga incertulas"
31,0.83,1,0.4,0.6,5.5,6.8,"Yellow stem borer, Scirpophaga incertulas"
32,0.83,1,0.4,0.6,5.5,6.8,"Yellow stem borer, Scirpophaga incertulas"
35,0.6,0.82,0.32,0.5,5,7.5,"White stem borer, Scirpophaga innotata"
36,0.6,0.82,0.32,0.5,5,7.5,"White stem borer, Scirpophaga innotata"
37,0.6,0.82,0.32,0.5,5,7.5,"White stem borer, Scirpophaga innotata"
38,0.6,0.82,0.32,0.5,5,7.5,"White stem borer, Scirpophaga innotata"
39,0.6,0.82,0.32,0.5,5,7.5,"White stem borer, Scirpophaga innotata"
21,0.8,1,0.5,0.75,6,7.5,"Striped stem borer, Chilo suppressalis"
22,0.8,1,0.5,0.75,6,7.5,"Striped stem borer, Chilo suppressalis"
23,0.8,1,0.5,0.75,6,7.5,"Striped stem borer, Chilo suppressalis"
24,0.8,1,0.5,0.75,6,7.5,"Striped stem borer, Chilo suppressalis"
25,0.8,1,0.5,0.75,6,7.5,"Striped stem borer, Chilo suppressalis"
26,0.8,1,0.5,0.75,6,7.5,"Striped stem borer, Chilo suppressalis"
27,0.8,1,0.5,0.75,6,7.5,"Striped stem borer, Chilo suppressalis"
28,0.8,1,0.5,0.75,6,7.5,"Striped stem borer, Chilo suppressalis"
29,0.8,1,0.5,0.75,6,7.5,"Striped stem borer, Chilo suppressalis"
30,0.8,1,0.5,0.75,6,7.5,"Striped stem borer, Chilo suppressalis"
31,0.8,1,0.5,0.75,6,7.5,"Striped stem borer, Chilo suppressalis"
21,0.6,0.75,0.1,0.4,5.3,7.9,"Gold-fringed stem borer, Chilo auricilius"
22,0.6,0.75,0.1,0.4,5.3,7.9,"Gold-fringed stem borer, Chilo auricilius"
23,0.6,0.75,0.1,0.4,5.3,7.9,"Gold-fringed stem borer, Chilo auricilius"
24,0.6,0.75,0.1,0.4,5.3,7.9,"Gold-fringed stem borer, Chilo auricilius"
25,0.6,0.75,0.1,0.4,5.3,7.9,"Gold-fringed stem borer, Chilo auricilius"
26,0.6,0.75,0.1,0.4,5.3,7.9,"Gold-fringed stem borer, Chilo auricilius"
27,0.6,0.75,0.1,0.4,5.3,7.9,"Gold-fringed stem borer, Chilo auricilius"
28,0.6,0.75,0.1,0.4,5.3,7.9,"Gold-fringed stem borer, Chilo auricilius"
29,0.6,0.75,0.1,0.4,5.3,7.9,"Gold-fringed stem borer, Chilo auricilius"
30,0.6,0.75,0.1,0.4,5.3,7.9,"Gold-fringed stem borer, Chilo auricilius"
31,0.6,0.75,0.1,0.4,5.3,7.9,"Gold-fringed stem borer, Chilo auricilius"
32,0.6,0.75,0.1,0.4,5.3,7.9,"Gold-fringed stem borer, Chilo auricilius"
33,0.6,0.75,0.1,0.4,5.3,7.9,"Gold-fringed stem borer, Chilo auricilius"
23,0.6,0.85,0.15,0.35,3.9,7.5,"Root grub, Leucopholis irrorata"
24,0.6,0.85,0.15,0.35,3.9,7.5,"Root grub, Leucopholis irrorata"
25,0.6,0.85,0.15,0.35,3.9,7.5,"Root grub, Leucopholis irrorata"
26,0.6,0.85,0.15,0.35,3.9,7.5,"Root grub, Leucopholis irrorata"
27,0.6,0.85,0.15,0.35,3.9,7.5,"Root grub, Leucopholis irrorata"
28,0.6,0.85,0.15,0.35,3.9,7.5,"Root grub, Leucopholis irrorata"
29,0.6,0.85,0.15,0.35,3.9,7.5,"Root grub, Leucopholis irrorata"
30,0.6,0.85,0.15,0.35,3.9,7.5,"Root grub, Leucopholis irrorata"
20,0.6,0.85,0.8,1,5,8.2,"Root aphid, Tetraneura nigriabdominalis"
21,0.45,0.85,0.8,1,5,8.2,"Root aphid, Tetraneura nigriabdominalis"
22,0.45,0.85,0.8,1,5,8.2,"Root aphid, Tetraneura nigriabdominalis"
23,0.45,0.85,0.8,1,5,8.2,"Root aphid, Tetraneura nigriabdominalis"
24,0.45,0.85,0.8,1,5,8.2,"Root aphid, Tetraneura nigriabdominalis"
25,0.45,0.85,0.8,1,5,8.2,"Root aphid, Tetraneura nigriabdominalis"
19,0.69,0.8,0.22,0.38,5.5,7.6,Dark-headed striped stem borer
20,0.69,0.8,0.22,0.38,5.5,7.6,Dark-headed striped stem borer
21,0.69,0.8,0.22,0.38,5.5,7.6,Dark-headed striped stem borer
22,0.69,0.8,0.22,0.38,5.5,7.6,Dark-headed striped stem borer
23,0.69,0.8,0.22,0.38,5.5,7.6,Dark-headed striped stem borer
24,0.69,0.8,0.22,0.38,5.5,7.6,Dark-headed striped stem borer
25,0.69,0.8,0.22,0.38,5.5,7.6,Dark-headed striped stem borer
26,0.69,0.8,0.22,0.38,5.5,7.6,Dark-headed striped stem borer
27,0.69,0.8,0.22,0.38,5.5,7.6,Dark-headed striped stem borer
28,0.69,0.8,0.22,0.38,5.5,7.6,Dark-headed striped stem borer
25,0.69,0.8,0.22,0.38,5.5,7.6,Dark-headed striped stem borer
26,0.69,0.8,0.22,0.38,5.5,7.6,Dark-headed striped stem borer
27,0.69,0.8,0.22,0.38,5.5,7.6,Dark-headed striped stem borer
28,0.69,0.8,0.22,0.38,5.5,7.6,Dark-headed striped stem borer
29,0.69,0.8,0.22,0.38,5.5,7.6,Dark-headed striped stem borer
22,0.58,0.792,0.25,0.75,6,7.5,Pink stem borer
23,0.58,0.792,0.25,0.75,6,7.5,Pink stem borer
24,0.58,0.792,0.25,0.75,6,7.5,Pink stem borer
25,0.58,0.792,0.25,0.75,6,7.5,Pink stem borer
26,0.58,0.792,0.25,0.75,6,7.5,Pink stem borer
27,0.58,0.792,0.25,0.75,6,7.5,Pink stem borer
28,0.58,0.792,0.25,0.75,6,7.5,Pink stem borer
25,0.6771,0.82,0.2,0.5,5.5,8.7,"Rice leaffolder, Cnaphalocrocis medinalis"
26,0.6771,0.82,0.2,0.5,5.5,8.7,"Rice leaffolder, Cnaphalocrocis medinalis"
27,0.6771,0.82,0.2,0.5,5.5,8.7,"Rice leaffolder, Cnaphalocrocis medinalis"
28,0.6771,0.82,0.2,0.5,5.5,8.7,"Rice leaffolder, Cnaphalocrocis medinalis"
29,0.6771,0.82,0.2,0.5,5.5,8.7,"Rice leaffolder, Cnaphalocrocis medinalis"
30,0.6771,0.82,0.2,0.5,5.5,8.7,"Rice leaffolder, Cnaphalocrocis medinalis"
31,0.6771,0.82,0.2,0.5,5.5,8.7,"Rice leaffolder, Cnaphalocrocis medinalis"
32,0.6771,0.82,0.2,0.5,5.5,8.7,"Rice leaffolder, Cnaphalocrocis medinalis"
33,0.6771,0.82,0.2,0.5,5.5,8.7,"Rice leaffolder, Cnaphalocrocis medinalis"
34,0.6771,0.82,0.2,0.5,5.5,8.7,"Rice leaffolder, Cnaphalocrocis medinalis"
35,0.6771,0.82,0.2,0.5,5.5,8.7,"Rice leaffolder, Cnaphalocrocis medinalis"
13,0.6,1,0.5,1,5,7.5,Rice Yellow Mottle Virus
14,0.6,1,0.5,1,5,7.5,Rice Yellow Mottle Virus
15,0.6,1,0.5,1,5,7.5,Rice Yellow Mottle Virus
16,0.6,1,0.5,1,5,7.5,Rice Yellow Mottle Virus
17,0.6,1,0.5,1,5,7.5,Rice Yellow Mottle Virus
18,0.6,1,0.5,1,5,7.5,Rice Yellow Mottle Virus
19,0.6,1,0.5,1,5,7.5,Rice Yellow Mottle Virus
20,0.6,1,0.5,1,5,7.5,Rice Yellow Mottle Virus
21,0.6,1,0.5,1,5,7.5,Rice Yellow Mottle Virus
22,0.6,1,0.5,1,5,7.5,Rice Yellow Mottle Virus
23,0.6,1,0.5,1,5,7.5,Rice Yellow Mottle Virus
24,0.6,1,0.5,1,5,7.5,Rice Yellow Mottle Virus
25,0.6,1,0.5,1,5,7.5,Rice Yellow Mottle Virus
26,0.6,1,0.5,1,5,7.5,Rice Yellow Mottle Virus
27,0.6,1,0.5,1,5,7.5,Rice Yellow Mottle Virus
28,0.6,1,0.5,1,5,7.5,Rice Yellow Mottle Virus
29,0.6,1,0.5,1,5,7.5,Rice Yellow Mottle Virus
30,0.6,1,0.5,1,5,7.5,Rice Yellow Mottle Virus
31,0.6,1,0.5,1,5,7.5,Rice Yellow Mottle Virus
15,0.6771,0.86,0.27,1,5.5,7,"Bacterial leaf streak, Xanthomonas oryzae pv. oryzicola"
16,0.6771,0.86,0.27,1,5.5,7,"Bacterial leaf streak, Xanthomonas oryzae pv. oryzicola"
17,0.6771,0.86,0.27,1,5.5,7,"Bacterial leaf streak, Xanthomonas oryzae pv. oryzicola"
18,0.6771,0.86,0.27,1,5.5,7,"Bacterial leaf streak, Xanthomonas oryzae pv. oryzicola"
19,0.6771,0.86,0.27,1,5.5,7,"Bacterial leaf streak, Xanthomonas oryzae pv. oryzicola"
20,0.6771,0.86,0.27,1,5.5,7,"Bacterial leaf streak, Xanthomonas oryzae pv. oryzicola"
21,0.6771,0.86,0.27,1,5.5,7,"Bacterial leaf streak, Xanthomonas oryzae pv. oryzicola"
22,0.6771,0.86,0.27,1,5.5,7,"Bacterial leaf streak, Xanthomonas oryzae pv. oryzicola"
23,0.6771,0.86,0.27,1,5.5,7,"Bacterial leaf streak, Xanthomonas oryzae pv. oryzicola"
24,0.6771,0.86,0.27,1,5.5,7,"Bacterial leaf streak, Xanthomonas oryzae pv. oryzicola"
25,0.6771,0.86,0.27,1,5.5,7,"Bacterial leaf streak, Xanthomonas oryzae pv. oryzicola"
26,0.6771,0.86,0.27,1,5.5,7,"Bacterial leaf streak, Xanthomonas oryzae pv. oryzicola"
27,0.6771,0.86,0.27,1,5.5,7,"Bacterial leaf streak, Xanthomonas oryzae pv. oryzicola"
28,0.6771,0.86,0.27,1,5.5,7,"Bacterial leaf streak, Xanthomonas oryzae pv. oryzicola"
29,0.6771,0.86,0.27,1,5.5,7,"Bacterial leaf streak, Xanthomonas oryzae pv. oryzicola"
30,0.6771,0.86,0.27,1,5.5,7,"Bacterial leaf streak, Xanthomonas oryzae pv. oryzicola"
18,0.801,0.896,0.15,0.6,5.4,7.6,Termites
19,0.801,0.896,0.15,0.6,5.4,7.6,Termites
20,0.801,0.896,0.15,0.6,5.4,7.6,Termites
21,0.801,0.896,0.15,0.6,5.4,7.6,Termites
22,0.801,0.896,0.15,0.6,5.4,7.6,Termites
23,0.801,0.896,0.15,0.6,5.4,7.6,Termites
24,0.801,0.896,0.15,0.6,5.4,7.6,Termites
25,0.801,0.896,0.15,0.6,5.4,7.6,Termites
26,0.801,0.896,0.15,0.6,5.4,7.6,Termites
27,0.801,0.896,0.15,0.6,5.4,7.6,Termites
28,0.801,0.896,0.15,0.6,5.4,7.6,Termites
29,0.801,0.896,0.15,0.6,5.4,7.6,Termites
30,0.801,0.896,0.15,0.6,5.4,7.6,Termites
31,0.801,0.896,0.15,0.6,5.4,7.6,Termites
32,0.801,0.896,0.15,0.6,5.4,7.6,Termites
33,0.801,0.896,0.15,0.6,5.4,7.6,Termites
34,0.801,0.896,0.15,0.6,5.4,7.6,Termites
35,0.801,0.896,0.15,0.6,5.4,7.6,Termites
15,0.7,0.9,0.12,0.273,5,7.2,Rice Grassy Stunt Virus
16,0.7,0.9,0.12,0.273,5,7.2,Rice Grassy Stunt Virus
17,0.7,0.9,0.12,0.273,5,7.2,Rice Grassy Stunt Virus
18,0.7,0.9,0.12,0.273,5,7.2,Rice Grassy Stunt Virus
19,0.7,0.9,0.12,0.273,5,7.2,Rice Grassy Stunt Virus
20,0.7,0.9,0.12,0.273,5,7.2,Rice Grassy Stunt Virus
21,0.7,0.9,0.12,0.273,5,7.2,Rice Grassy Stunt Virus
22,0.7,0.9,0.12,0.273,5,7.2,Rice Grassy Stunt Virus
23,0.7,0.9,0.12,0.273,5,7.2,Rice Grassy Stunt Virus
24,0.7,0.9,0.12,0.273,5,7.2,Rice Grassy Stunt Virus
25,0.7,0.9,0.12,0.273,5,7.2,Rice Grassy Stunt Virus
26,0.7,0.9,0.12,0.273,5,7.2,Rice Grassy Stunt Virus
27,0.7,0.9,0.12,0.273,5,7.2,Rice Grassy Stunt Virus
28,0.7,0.9,0.12,0.273,5,7.2,Rice Grassy Stunt Virus
29,0.7,0.9,0.12,0.273,5,7.2,Rice Grassy Stunt Virus
30,0.7,0.9,0.12,0.273,5,7.2,Rice Grassy Stunt Virus
31,0.7,0.9,0.12,0.273,5,7.2,Rice Grassy Stunt Virus
32,0.7,0.9,0.12,0.273,5,7.2,Rice Grassy Stunt Virus
33,0.7,0.9,0.12,0.273,5,7.2,Rice Grassy Stunt Virus
34,0.7,0.9,0.12,0.273,5,7.2,Rice Grassy Stunt Virus
35,0.7,0.9,0.12,0.273,5,7.2,Rice Grassy Stunt Virus
28,0.622,0.932,0.18,0.3,6,8.5,Rice Ragged Stunt Virus
29,0.622,0.932,0.18,0.3,6,8.5,Rice Ragged Stunt Virus
30,0.622,0.932,0.18,0.3,6,8.5,Rice Ragged Stunt Virus
31,0.622,0.932,0.18,0.3,6,8.5,Rice Ragged Stunt Virus
32,0.622,0.932,0.18,0.3,6,8.5,Rice Ragged Stunt Virus
33,0.622,0.932,0.18,0.3,6,8.5,Rice Ragged Stunt Virus
34,0.622,0.932,0.18,0.3,6,8.5,Rice Ragged Stunt Virus
25,0.6,0.92,0.1534,0.2987,5.7,7.1,Narrow Brown Spot
26,0.6,0.92,0.1534,0.2987,5.7,7.1,Narrow Brown Spot
27,0.6,0.92,0.1534,0.2987,5.7,7.1,Narrow Brown Spot
28,0.6,0.92,0.1534,0.2987,5.7,7.1,Narrow Brown Spot
30,0.85,0.95,0.203,0.4,6.5,8,Red Stripe
31,0.85,0.95,0.203,0.4,6.5,8,Red Stripe
32,0.85,0.95,0.203,0.4,6.5,8,Red Stripe
33,0.85,0.95,0.203,0.4,6.5,8,Red Stripe
34,0.85,0.95,0.203,0.4,6.5,8,Red Stripe
35,0.85,0.95,0.203,0.4,6.5,8,Red Stripe
36,0.85,0.95,0.203,0.4,6.5,8,Red Stripe
37,0.85,0.95,0.203,0.4,6.5,8,Red Stripe
38,0.85,0.95,0.203,0.4,6.5,8,Red Stripe
39,0.85,0.95,0.203,0.4,6.5,8,Red Stripe
20,0.65,0.85,0.15,0.3,4.9,7.6,Sheath Brown Rot
21,0.65,0.85,0.15,0.3,4.9,7.6,Sheath Brown Rot
22,0.65,0.85,0.15,0.3,4.9,7.6,Sheath Brown Rot
,,,,,,,Feeder Root Necrosis and Root Rot
,,,,,,,Feeder Root Necrosis and Root Rot
,,,,,,,Feeder Root Necrosis and Root Rot
,,,,,,,Feeder Root Necrosis and Root Rot
,,,,,,,Feeder Root Necrosis and Root Rot
,,,,,,,Feeder Root Necrosis and Root Rot
,,,,,,,Seedling Blight
,,,,,,,Seedling Blight
,,,,,,,Seedling Blight
,,,,,,,Seedling Blight
,,,,,,,Seedling Blight
,,,,,,,Downy Mildew
,,,,,,,Downy Mildew
,,,,,,,Downy Mildew
,,,,,,,Downy Mildew
,,,,,,,Downy Mildew
,,,,,,,White Leaf Streak
,,,,,,,White Leaf Streak
,,,,,,,White Leaf Streak
,,,,,,,White Leaf Streak
,,,,,,,White Leaf Streak
,,,,,,,Stackburn Disease
,,,,,,,Stackburn Disease
,,,,,,,Stackburn Disease
,,,,,,,Stackburn Disease
,,,,,,,Stackburn Disease
,,,,,,,Collar Rot
,,,,,,,Collar Rot
,,,,,,,Collar Rot
,,,,,,,Collar Rot
,,,,,,,Collar Rot
,,,,,,,Eyespot
,,,,,,,Eyespot
,,,,,,,Eyespot
,,,,,,,Eyespot
,,,,,,,Eyespot
,,,,,,,Leaf Smut
,,,,,,,Leaf Smut
,,,,,,,Leaf Smut
,,,,,,,Leaf Smut
,,,,,,,Leaf Smut
,,,,,,,Aggregate Sheath Spot
,,,,,,,Aggregate Sheath Spot
,,,,,,,Aggregate Sheath Spot
,,,,,,,Aggregate Sheath Spot
,,,,,,,Aggregate Sheath Spot
,,,,,,,Sheath Spot
,,,,,,,Sheath Spot
,,,,,,,Sheath Spot
,,,,,,,Sheath Spot
,,,,,,,Sheath Spot
,,,,,,,Sheath Net-Blotch
,,,,,,,Sheath Net-Blotch
,,,,,,,Sheath Net-Blotch
,,,,,,,Sheath Net-Blotch
,,,,,,,Sheath Net-Blotch
,,,,,,,Crown Sheath Rot
,,,,,,,Crown Sheath Rot
,,,,,,,Crown Sheath Rot
,,,,,,,Crown Sheath Rot
,,,,,,,Crown Sheath Rot
,,,,,,,Sheath Blotch
,,,,,,,Sheath Blotch
,,,,,,,Sheath Blotch
,,,,,,,Sheath Blotch
,,,,,,,Sheath Blotch
,,,,,,,Fusarium Sheath Rot
,,,,,,,Fusarium Sheath Rot
,,,,,,,Fusarium Sheath Rot
,,,,,,,Fusarium Sheath Rot
,,,,,,,Fusarium Sheath Rot
,,,,,,,Kernel Smut
,,,,,,,Kernel Smut
,,,,,,,Kernel Smut
,,,,,,,Kernel Smut
,,,,,,,Kernel Smut
,,,,,,,Glume Blight
,,,,,,,Glume Blight
,,,,,,,Glume Blight
,,,,,,,Glume Blight
,,,,,,,Glume Blight
,,,,,,,Scab
,,,,,,,Scab
,,,,,,,Scab
,,,,,,,Scab
,,,,,,,Scab
,,,,,,,Ear Blight
,,,,,,,Ear Blight
,,,,,,,Ear Blight
,,,,,,,Ear Blight
,,,,,,,Ear Blight
,,,,,,,Black Kernel
,,,,,,,Black Kernel
,,,,,,,Black Kernel
,,,,,,,Black Kernel
,,,,,,,Black Kernel
